,user_id,product_id,rating
9737,A2YWZRHDA9KDS4,B007T8OGLK,4.0
381,A3BTH66WVCQAM9,B0002CZV46,4.0
7531,A2WT46GVYE1ZDD,B0033P1O6S,5.0
9822,AWIG50VOI5VUV,B008BTTQI4,2.0
6395,A1GM034H7XPDEW,B001AS6OYC,4.0
9002,AHMEG9CAAT2KF,B0053CUHMG,4.0
2340,A342XAA3YXGKT9,B0002GLDQM,4.0
10108,A1J9HY0AG5676,B00BU9KCXK,4.0
8218,A2T2SAJS88MYU4,B003VWJ2K8,5.0
4915,AEKID8YBJSV8K,B000KIRT38,4.0
4330,A1NNBJRXPIDA12,B000BYPJ1U,5.0
1783,A2F92AOWTIUIB,B0002E38B2,4.0
2376,A1EUO0BU72JR7T,B0002GMGYA,5.0
2248,A3PGQWCSJPCYDH,B0002GJ6FC,3.0
990,A1UKMEC156SHOD,B0002D0CQC,5.0
4666,A2J4UAF6RW13WK,B000EELB8W,5.0
4761,A1F4FQAW2G9FRA,B000GUR8V8,5.0
6182,A2MR43RDPZX3J,B00178JDCK,4.0
41,AA5TINW2RJ195,B000068NW5,5.0
6678,A1YOLMONF9LIVJ,B001L8PIFW,2.0
9593,A1Q3YZOVFXRKDZ,B0073XCXHA,5.0
4905,A26U7I13QO5E0C,B000KIPTE4,5.0
2082,ATJQOAUHB5XB8,B0002F7K7Y,5.0
5749,A1S0NIJ5PDREYV,B000VJJQUU,5.0
8490,A3SJP0GZNZJ0XE,B0042EZH6W,5.0
3991,A1L7M2JXN4EZCR,B0009G1E0K,5.0
6142,A157DYI1PMXDR1,B0016MJ1T2,4.0
4352,AL8K7SWTLZ12X,B000CBE3GE,5.0
3722,A1XDIC6OQKYJXW,B0006OHVK2,5.0
4765,A13T4T3QOSII3I,B000GUR8V8,5.0
3103,A1HZRYGGNMOWRQ,B0002KZAKS,4.0
25,AXWB93VKVML6K,B000068NTU,4.0
3699,A25ZBYVW8ZINLM,B0006NDF8A,5.0
5966,A157DYI1PMXDR1,B000Y35C8S,4.0
811,A2NOZB6VZCTOI4,B0002D0CEO,5.0
1732,AWKVQQZKTRFAL,B0002E2Z8Y,5.0
7987,A2J4GBHSDLP4DF,B003JJQMD8,5.0
7736,A23HJIRA5PIMG0,B003AM913C,1.0
8719,A20TFY5J3WNJU2,B004OK17QS,4.0
10145,A1SFZ6FGGM3D2U,B00CK2FOZM,5.0
10043,A14JBDSWKPKTZA,B00BG6ZM0K,4.0
4669,A3ENT7V0MT34WP,B000EELB8W,5.0
204,A67OJZLHBBUQ9,B0000AQRSU,5.0
8330,A27UAE2PME5TRV,B003VWKPHC,5.0
7313,A6FIAB28IS79,B002HJ61PK,3.0
10255,A1TSKKBNV38E8Y,B00JBIVXGC,3.0
7645,AJOK2CO9LSF37,B0037M62KA,5.0
9346,A2R7B3MUR22USI,B005OZE9SA,5.0
2600,AJBBU53A0X84I,B0002GXV2Q,5.0
3290,A1S8R9OAIQT7YI,B0002M6CVC,5.0
4985,A3JEEPYPEM9V81,B000KY156E,4.0
16,AKSFZ4G1AXYFC,B000068NSX,4.0
3774,A1BN3DBBWLMT6V,B0007GGUGA,2.0
3920,A2NYK9KWFMJV4Y,B000978D58,4.0
9811,A17A1KTVI3DG6U,B008BPI2HE,5.0
6766,AB8JKS38BK9P,B001PGXHW6,5.0
1794,A1YP96MT6W9FTB,B0002E3B78,5.0
6684,A2SRCVYVHA6G19,B001L8PIFW,5.0
10157,A3J1EO6778PPTH,B00EIMZG46,5.0
6881,A2G9UCBLL9YLET,B001PGXKC8,3.0
5445,A3ARPUKCI6R91Y,B000RNB720,5.0
5003,ALAY8GVFBUQ9L,B000L6GD04,5.0
9252,A1ZQVN0F0FURHH,B005LYIW3W,5.0
6316,A15BHBF0L0HV1F,B0018TIADQ,5.0
8058,A2WZWY5MQTXO0R,B003OG9NH8,5.0
9380,A3MONHA5DCPPLZ,B005PNXT6E,4.0
10009,A1K8E597YAFQQG,B00AZUAORE,5.0
505,A28FADP9FITQVK,B0002CZVWS,5.0
2571,A3RFWANBUVX4RA,B0002GXPRM,4.0
6293,A38HMS5RYSYF8G,B0018TIADQ,5.0
4580,A1ROUMJOGO4QMB,B000EEJE4K,3.0
867,A22Z554ZQ8NFPC,B0002D0CIK,4.0
5942,A2Z3FDWL7DQD76,B000XXBHA6,5.0
7570,A2M1BW5AQLJLOB,B00378GEAM,5.0
709,AONGA3BHTK0EG,B0002D02RQ,4.0
9081,A2NYK9KWFMJV4Y,B005CX4GLE,5.0
7611,A1DZDG9AT98298,B0037M62AK,4.0
9300,AAHV0LYDMZGY8,B005M0MUQK,4.0
9544,A1IR3NR4KRPIJ1,B0064RIB9A,4.0
2417,A2XL6TZM34HFV3,B0002GMGYA,5.0
1692,ATJQOAUHB5XB8,B0002E2XCW,5.0
1018,A24IO6G3W158E4,B0002D0E8S,5.0
6212,AONGA3BHTK0EG,B0018L46WS,5.0
5751,A2YGWCX3DQ6ER0,B000VJJQUU,5.0
9092,AIRZAEK6LLYQ,B005CX4GLE,4.0
6064,A3MLQDXQPVNB2O,B0013PU75Y,5.0
4505,A1LHKVHP38M046,B000EEHCUS,5.0
8848,A12SSZIN555FTL,B004XNK7AI,3.0
4475,A3SH7VETIJJ7LA,B000EE8YPK,1.0
7485,AB7WPLA1CN5I1,B002VA464S,5.0
3982,A2U7ZM8TAJUFPQ,B0009G1E0K,5.0
1723,AHQTXJQX2584I,B0002E2XCW,5.0
10074,A15TYOEWBQYF0X,B00BL6IYW8,5.0
6507,A127K5WGHNUUH3,B001FSZR4U,5.0
3331,AEUG4DYQZJ64Z,B0002M6CW6,4.0
2909,A21N9ACLVOMDLP,B0002H0FMO,4.0
6944,A3RFWANBUVX4RA,B001RMFSDE,5.0
3576,A3OJ0RGAECAGH8,B00063678K,5.0
2453,A3ENT7V0MT34WP,B0002GOK08,5.0
895,A1EW1P6BB16GP6,B0002D0CKI,1.0
8780,A16Z3HTUIYPDH8,B004TE5HBU,1.0
6536,A3MJARDJ31M698,B001GD07SK,4.0
5275,A3DJUUPM321IFI,B000P5OUCE,4.0
6000,A2Y1R8CZMTALJP,B0010CHS8E,5.0
8336,AG5L0MYSPPWDC,B003VWKPHC,5.0
7045,A1VFUMY02HJIFY,B001XJBWXG,5.0
7168,A18LZ6VHS4DK69,B0027V760M,5.0
4544,ANVQ2KPZUNR4R,B000EEHMXA,5.0
1075,A3RPDN9247BQHK,B0002D0KOG,5.0
8710,A2VH0UT5EQFB6P,B004N6RBWW,4.0
5246,A2A039TZMZHH9Y,B000OY707S,3.0
6379,A3DDZ2SENG07MS,B001AH83UG,5.0
7947,A2W8OGJDV7TCMT,B003GEBGA0,4.0
2096,AZMIKIG4BB6BZ,B0002F7K7Y,5.0
702,A3394J1F9CN9W5,B0002D02IU,5.0
3856,A1YAAMQT5G88XE,B00095VIMU,5.0
10154,A2WA8TDCTGUADI,B00E0EXYMS,3.0
8587,A2IPU94WKACV06,B004FPEF84,4.0
8788,A31B0LYT2C92SN,B004TGVRDA,5.0
6849,A1MVH1WLYDHZ49,B001PGXKC8,5.0
9793,A3VVKC910FN4EK,B008BPI2HE,5.0
7284,A32BCTL0HLOXRV,B002GYWBJ6,5.0
3256,A1GMWTGXW682GB,B0002M6B2M,5.0
5865,A1K3NQAO49LXL2,B000WYCS7M,5.0
6831,A1RI71C4IQZZGF,B001PGXIHK,4.0
1730,AXJ19189TLBLJ,B0002E2XCW,5.0
6470,A1AWXXBQRQN13I,B001ELP5WM,5.0
6924,A2HDEN9SPBWC5I,B001R2LQWQ,5.0
9459,AWKVQQZKTRFAL,B00646MZHK,5.0
5328,A14Z9LAETO21KL,B000PO30QM,4.0
6188,A3MJARDJ31M698,B00178JDCK,4.0
8580,AKT2VSLZHDD81,B004FPEF84,5.0
3062,A2206923NH9ZDI,B0002IHP0S,5.0
634,A310MXGFV4RIK0,B0002CZW0Y,5.0
932,A2MPM6M93OXIJT,B0002D0CLM,3.0
1731,A19AXCVXAM7NM2,B0002E2XCW,5.0
6070,ABJG6JTYTX9M0,B0013V1BYY,4.0
4253,A2Z89YMZZJWBHS,B000B6FBA2,2.0
1115,A2P924QJ8N0QO0,B0002D0PB4,5.0
536,A2F26OVBDC7WWA,B0002CZVXM,5.0
8306,A2Z3FDWL7DQD76,B003VWKPHC,5.0
341,A10H2F00ZOT8S2,B0002CZTIO,4.0
1904,A2BRXREMT5WZJ0,B0002E528E,4.0
3492,A6FIAB28IS79,B0002T67J2,5.0
4034,ALVO1A5UB8DG0,B0009G1E0K,5.0
4792,A34BZPTKSY68PB,B000J3L02U,5.0
5620,A2P2ST28QAZMJI,B000TGSM6E,4.0
3490,A1QAT2Y011KWFX,B0002T67J2,5.0
441,APEJ8EJCC8PQ8,B0002CZVBE,4.0
3527,A1YA2BPU7CVNJD,B0002Z2D0I,4.0
4375,AJ3MI4QT7339J,B000CCJP4I,5.0
8569,A36P367G4ZH6Z0,B004FEGXDK,5.0
4775,A3ABAA36CZVYNX,B000HVXMNE,5.0
3010,A2074KEJGRYJV4,B0002IHFVM,2.0
5696,A2VXKVJV7KIGMD,B000ULAP4U,5.0
5516,A3MMISYL1GBXH4,B000RXPN02,5.0
7232,A2MR43RDPZX3J,B002EWV8IU,4.0
9401,A1VEGHXI0Q61XA,B005SUS1JO,3.0
5239,A2P2ST28QAZMJI,B000OY4WDI,1.0
1260,A15TYOEWBQYF0X,B0002E1G5C,5.0
8929,A327J5R77T2EY3,B004Z17008,5.0
916,AG3PVU7DCXZTK,B0002D0CLC,5.0
1789,A2F2L5F9OWWVY6,B0002E3B78,5.0
8938,A2YTKPGZXFFKVK,B004Z8VQ2O,5.0
1733,A1LCG14GZJI5LO,B0002E2Z8Y,1.0
4927,A10E3QH2FQUBLF,B000KIRT6A,4.0
2661,A16Z3HTUIYPDH8,B0002GYW4C,5.0
8379,A3P2J1W1RBUX6Q,B003VWKPHC,5.0
2902,A1GOLQ90G6MHK6,B0002H0A3S,5.0
3082,A2S9M3F1Z2XIQG,B0002KYXTM,3.0
8099,A3A4UKJUP34E18,B003SZDFM4,5.0
235,A3DGMJN91IUKGU,B000165DSM,5.0
4816,A1DUPFUG526MVF,B000J5XS3C,5.0
10256,A14B2YH83ZXMPP,B00JBIVXGC,5.0
7343,A31JRW1DW3SZ2K,B002KDHBRU,5.0
7090,A3APKXMNJAEDQM,B00267OCTA,5.0
9107,A2IIIAR5BGJF4I,B005E0CPNG,5.0
2797,ACWH4WJMC5UFN,B0002H03YY,4.0
8203,A14B2YH83ZXMPP,B003VWJ2K8,5.0
6195,A395RVQDH28EK9,B00178LDW8,5.0
4025,A3SUC2DJYHUU9Y,B0009G1E0K,5.0
7328,A1IDPIC36H49JX,B002HPMTZU,5.0
2202,A3W2EOWTZVIGC9,B0002FOBJY,5.0
4095,AFS3FQR5JSDVJ,B000A1HU1G,4.0
7490,AF7AQHLX1UV1Z,B002VA464S,5.0
3803,A26Y7G0VFYUYSL,B0007NQH98,5.0
2736,A2GUE6E3DUYX03,B0002GZM00,5.0
5838,A3OA4DV4L81N1D,B000WGJ71U,4.0
5807,A2W8OGJDV7TCMT,B000VUNEZM,3.0
3326,A2BZQNBV8UDZ2C,B0002M6CW6,5.0
2514,ACP8IZY0RS49F,B0002GWXKC,3.0
8050,A3UXW18DP4WSD6,B003NJF1G8,5.0
10001,A2Z1BOQPVQK2M4,B00AZUAORE,5.0
5157,A2605LYSN10W9,B000NGVQKO,5.0
7920,A1ESUYMIG3TZT0,B003FVB7XA,4.0
8451,A37A41GWQFMK3D,B0040ZBI52,5.0
8910,A2PD27UKAD3Q00,B004XNK7AI,5.0
411,A1GMWTGXW682GB,B0002CZV82,5.0
9326,A9P4Q7KX35RS2,B005MR6IHK,5.0
8097,A1WJBJUQ24G8BU,B003SZDFM4,2.0
2693,A1NMFQP9ZR23AH,B0002GZBLU,5.0
3076,A23NSKTMSPPBTR,B0002II6V0,4.0
8495,A37WW789WSY81F,B0042F1L4S,5.0
7603,AA5TINW2RJ195,B0037M62AK,5.0
3400,APQTAELJ74I07,B0002OOMU8,5.0
6394,A1AU5K3JMPS3UQ,B001AS6OYC,5.0
8122,A26SN2CVQM4FKM,B003VWJ2K8,4.0
3144,AN5QXK8A9F8LH,B0002KZE7C,5.0
8036,A10ZSXTQA264C7,B003NJF1G8,2.0
4840,A2HTMBKL4KE2JH,B000JRPYGE,5.0
3934,A3EU3ET85O8ZFX,B000978D58,5.0
632,AMP0Z3DR4RCH7,B0002CZW0Y,5.0
444,A1GMWTGXW682GB,B0002CZVBE,4.0
3425,A1KMDDMQEXV0HJ,B0002OOMW6,3.0
901,A18RGYRCEN181M,B0002D0CKI,5.0
5470,A3J7KKG9O7KAZM,B000RVYPQ2,5.0
2147,A1GMWTGXW682GB,B0002F7K7Y,4.0
1960,AD6FULWPPOJ3R,B0002F519I,5.0
2309,A13IKQCJKFAP5S,B0002GLDQM,5.0
2402,A1NAA1R38JSNHV,B0002GMGYA,5.0
5434,A1T4U9CAQ25IBR,B000RNB720,5.0
314,A2PDPIVN721PZ7,B0002CZST4,5.0
9904,A2VWNZNFV8QCP0,B009EOKTCM,3.0
3662,A3DJUUPM321IFI,B0006NDF8A,4.0
4133,A1BCRHGUE3ZWEU,B000A6ASSS,5.0
3186,A35CRCL7WVUCYG,B0002KZISM,5.0
7762,A36P367G4ZH6Z0,B003AYK8XW,4.0
3657,A1FI4UL6C50NZJ,B0006NDF8A,5.0
4233,A1MY8258SXRZ8M,B000B6FBA2,4.0
4191,A3QEWM5EWFPTE9,B000B6DHAS,5.0
5012,AGYH5U11ZKPFB,B000L6GD04,5.0
9895,AT09WGFUM934H,B009AS1FLG,5.0
1738,A2VCXIAWCPQ13P,B0002E2Z8Y,4.0
8841,A245MWTMXYXXHY,B004VDD4KK,5.0
1322,A1GXG8FTXEA72D,B0002E1G5C,3.0
9782,A1YR3RVSBZK8CW,B008AOH1O6,5.0
6675,AOINAOO0NQRGN,B001L8NGJ2,4.0
5899,A37A41GWQFMK3D,B000XPPURU,4.0
6251,A3QPN05Y1OUX32,B0018TC3I4,5.0
5334,A00625243BI8W1SSZNLMD,B000PO30QM,5.0
7928,A319B090A2POEB,B003FW0IHA,5.0
4670,A23AKO4BZLZ8DE,B000EELB8W,5.0
2686,A1JN3UIUZAHF7V,B0002GZ052,5.0
8567,AZVME8JMPD3F4,B004FEGXDK,5.0
6345,A1ZD690RCXOSB,B00191WVF6,4.0
7800,A38XYO1S5747MY,B003B01QL8,5.0
5202,A2GA2GM4LWESIC,B000OMG0KI,5.0
7585,A3CSSZ6U5J4YS5,B0037GXRHM,2.0
7908,A3DOXGBWDJ1MU0,B003DVGVIS,4.0
5288,A1OV2BH2S11KBA,B000P5OULA,5.0
8149,A37A41GWQFMK3D,B003VWJ2K8,5.0
8365,A1QRF5KISDOKPA,B003VWKPHC,5.0
4543,A3G9836LYVXE7A,B000EEHMXA,3.0
7338,AOHR2Q90UXF23,B002IJK0H4,5.0
6593,A2BGK8HGC28AJI,B001J1SX94,5.0
7407,A6M441DQ7HL09,B002Q0WSO8,5.0
205,A1BN3DBBWLMT6V,B0000AQRSU,5.0
1855,A3FW4THIMBIN6V,B0002E3DLM,3.0
8866,A355HGZDEPHHC5,B004XNK7AI,5.0
2610,A3IICSS30MRX9M,B0002GXV3A,3.0
4682,ALVO1A5UB8DG0,B000EELBQ4,5.0
147,AKDQONDXN72MW,B000068O4H,5.0
5065,A2G2DXPFZKG48W,B000LQLDM2,4.0
1503,A3A3ZCWP7Z4V4K,B0002E1O3G,5.0
5080,A1803TC7DCT5ZA,B000LQLDM2,5.0
2371,A18MMME07XZLYO,B0002GLDQM,5.0
5753,AH0XON4XDOF2C,B000VJJQUU,5.0
4358,AUUI1FKERRMV2,B000CBXZXG,5.0
6430,A15N5RY4YGRQRQ,B001DW6RJC,4.0
2031,A2S8G6OVAK19EX,B0002F77B8,5.0
8072,A1LHKVHP38M046,B003PC2XQE,5.0
2680,A1SD1C8XK3Z3V1,B0002GYYDQ,3.0
2279,A3AOPVQ7EZHTWA,B0002GLCRC,4.0
4767,A2HIRKOAFQQLBE,B000GUR8V8,5.0
6218,A3K9OQPCI8UJE,B0018PZR86,1.0
4030,A3UXW18DP4WSD6,B0009G1E0K,5.0
4534,A1GMWTGXW682GB,B000EEHKVY,5.0
6521,AJNFQI3YR6XJ5,B001G3TJXO,5.0
5115,A1S0NIJ5PDREYV,B000MVYOZY,5.0
8948,A3I23DPVLDXAB2,B004ZKIHVU,5.0
3960,AVY8D3ULJTX0H,B0009EQOES,5.0
9281,A3L51MT8QKSULJ,B005M0CK9M,5.0
8349,A3PGVJF37JSHFO,B003VWKPHC,5.0
36,A396ELNTQDFYPO,B000068NVI,4.0
6404,A15TYOEWBQYF0X,B001C74GLY,5.0
3383,A280VP2CL6ZFZZ,B0002OOMU8,5.0
2420,A2BHAEL2Q4HR4A,B0002GMGYA,5.0
6938,AHF7SNSZPRNCE,B001REJX1U,4.0
4822,A3AOB0VF6H0IF4,B000J5Y214,2.0
7579,A2QJQ3HSJB4NS,B0037GXRHM,5.0
2289,A2ZGEV4CTSCTIZ,B0002GLCRC,5.0
8378,A202CZ4PJH83G4,B003VWKPHC,5.0
6796,A21WZ0YAMX0NLE,B001PGXHX0,5.0
6192,A2ZGBCQPF5Q17N,B00178LDW8,5.0
9580,ASGRCZLCNBELE,B0073XCXHA,5.0
4851,A2SBZZ1HSR7WSP,B000K6B4E0,5.0
1843,A394SBIRC4A8S9,B0002E3CHC,3.0
8889,A2T372SGRFAWYP,B004XNK7AI,4.0
1109,AT01FH4U3GP0O,B0002D0N70,5.0
9363,AFB7MSIPJIW68,B005OZE9SA,5.0
2351,A2J4UAF6RW13WK,B0002GLDQM,5.0
785,A21Q29J3ZWPDNP,B0002D0CEO,5.0
5900,A2MVPY9XVYST9H,B000XPPURU,5.0
3254,A214MI77WXVK9Q,B0002M6B2M,4.0
4815,A26Y7G0VFYUYSL,B000J5XS3C,5.0
1454,A2Y7BSQG9V3LNG,B0002E1O2C,4.0
685,AN1RO6C6I78YO,B0002D01KO,5.0
206,A3AOB0VF6H0IF4,B0000AQRSU,4.0
3415,A2IROAVGAK1G0S,B0002OOMU8,3.0
338,A2053ZJUGCKUA5,B0002CZTIO,5.0
8016,A31JRW1DW3SZ2K,B003LTJ404,5.0
7465,A2XKZS6UXZWK9M,B002T45X1G,5.0
6750,A3TM9RWCTMIK42,B001OLW0J8,5.0
5988,AH0XON4XDOF2C,B0010CAEFS,5.0
9559,A9J03MF2689TS,B006X0UCKY,5.0
9393,A1AUDW7X02EEPJ,B005PNXT6E,5.0
9027,AV8MDYLHHTUOY,B005A09I7Q,3.0
4711,AKP6IWJ24C1A5,B000EEN9OG,5.0
2642,A11INIL2YFJ137,B0002GYW4C,5.0
2291,A3I49HMI4LV6HU,B0002GLCRC,5.0
131,A22LLQ00V32YZJ,B000068O3X,4.0
8953,A205483DF7XVDE,B004ZKIHVU,5.0
1619,A1JJ61UV88EAP5,B0002E2KPC,3.0
5485,A1T4U9CAQ25IBR,B000RW0O02,4.0
8797,A3KBFCPNQ58YK4,B004TQJ174,4.0
1429,A1UMM894XSEO4F,B0002E1NNM,4.0
8042,A1AA7FK3DPDDL6,B003NJF1G8,5.0
10018,AFAK8WG4O8INK,B00AZUAORE,5.0
8813,A1BZHWOFQ9W3BP,B004UJO41S,5.0
9004,AIAH54R6EL4V8,B0053CUHMG,5.0
4934,A2MR43RDPZX3J,B000KIRT74,5.0
6069,A1OGTL9EBDTK3N,B0013V1BYY,4.0
4702,ADETB8KEATML7,B000EELFTW,4.0
8098,A3V1EHVB14TKX,B003SZDFM4,3.0
2905,ALHC64J88LVWO,B0002H0A3S,5.0
7995,A2CARFAX5FNQT9,B003K16N0C,5.0
7528,A3G6P4SJ8SYH9F,B00315D0E4,5.0
5784,A1MH7LD4Y203Q5,B000VOBU9U,3.0
4932,A3157YGT1NASJ7,B000KIRT74,5.0
5685,A18ZKZXXA3WHSJ,B000ULAP4U,4.0
6627,A3IZF3M92E7SI2,B001JI2KHS,5.0
5253,A20TFY5J3WNJU2,B000P5LVSK,4.0
