,user_id,product_id,rating
10151,A2VAD79S4A06DD,B00E0EXYMS,4.0
5774,A2P924QJ8N0QO0,B000VJJQUU,5.0
1233,AROOYR32BS1VL,B0002E1G5C,5.0
8107,A3MONHA5DCPPLZ,B003VWJ2K8,3.0
2852,A3FBE4WF5KQRR1,B0002H0A3S,5.0
2231,A2G12DY50U700V,B0002GJ3ZA,5.0
2387,ALB04NLERUCYC,B0002GMGYA,4.0
8304,A2T305UHZJ21L1,B003VWKPHC,3.0
8249,A2F92AOWTIUIB,B003VWJ2K8,5.0
7880,ABRA676PKBNXG,B003DVGVIS,5.0
3842,A2UDGB5BTYY51,B0007Y3XGW,5.0
9597,A1C92SAQFUBJSZ,B0073XCYO2,5.0
4281,A3J2PKECNUGEHO,B000BQTCDO,5.0
6514,A5SRLPK9A3LG,B001FSZR4U,2.0
6262,A2NYK9KWFMJV4Y,B0018TG8HQ,5.0
2220,A1GMWTGXW682GB,B0002GIW3Y,5.0
2959,A1QRF5KISDOKPA,B0002H0N76,4.0
7060,A3DPGV307X2498,B0023BYDHK,3.0
1323,A2895CKKVDHVDM,B0002E1G5C,5.0
1870,A11E4FWMN9BXJD,B0002E3FCO,1.0
3448,A1QDSJZQWJZOL1,B0002OS9FC,5.0
6542,A37A41GWQFMK3D,B001GGYF4E,4.0
9125,A22Z554ZQ8NFPC,B005FIFM14,3.0
1544,A3HEPYV00SNCQA,B0002E1O7W,5.0
10097,A20EZ7E8WUH2GZ,B00BLQTZDA,5.0
6977,A3CSSZ6U5J4YS5,B001RNOHHG,4.0
4893,A35XRT4BW4I6UD,B000KIPT30,5.0
7245,A1HR4TQ0HAGU8T,B002EWV8IU,5.0
2388,A1B9TIERY43Q8H,B0002GMGYA,5.0
3287,ALUTHT4U058KZ,B0002M6CVC,5.0
4525,A28FADP9FITQVK,B000EEHJS8,5.0
3066,A26GUM1C5M1E51,B0002II6V0,5.0
4542,A6LFRQ7HMWS1G,B000EEHMXA,5.0
8297,A1T9SCT89JJ96,B003VWKPHC,5.0
9875,A21M5LI1AU7184,B00923G9Q0,5.0
4174,A2Z1BOQPVQK2M4,B000AKSUP2,5.0
6058,A24VCDADYAIHAM,B0013PU75Y,5.0
537,ABZYVME9NYCQG,B0002CZVXM,5.0
6563,AXXGP6UT41KAS,B001HNE622,5.0
5030,A36OSNJ4YJSGEP,B000L7MNUM,5.0
3485,A3RDS0DJ5EJGA7,B0002T67J2,5.0
2695,A1MVH1WLYDHZ49,B0002GZBLU,5.0
9095,A2C46HQIZLYJUC,B005CX4GLE,5.0
5902,A1URXSRV6WDHVY,B000XPPURU,3.0
2075,A3H4S6YO9VNGDZ,B0002F7K7Y,4.0
1304,A13KBLFF4IZF7H,B0002E1G5C,4.0
8391,A2RI4QE6EO29CA,B003VYBD58,5.0
9588,A3QO0ZJPSDMDW3,B0073XCXHA,5.0
3449,A2CCGGDGZ694CT,B0002PBS5Y,4.0
9050,A195EZSQDW3E21,B005BSOVRY,5.0
8884,A2Z548GT5948WH,B004XNK7AI,5.0
9846,A3OXHLG6DIBRW8,B008IYUF96,5.0
4740,A2J4GBHSDLP4DF,B000F3JO7M,5.0
6894,A1BD73IAW04XMZ,B001PGXKC8,5.0
6116,A26HM2R5529NYY,B0015RIN6U,5.0
6205,A2CKMJU4WD3XDE,B00186L9X2,5.0
5931,A1JJ61UV88EAP5,B000XUUXB8,5.0
637,A2Z84UZPX7064Q,B0002CZW0Y,5.0
3334,A1W93CKNN8D6L2,B0002M6CW6,5.0
2988,A2P8WJLFW9NDYN,B0002IAJ56,5.0
2888,AVY8D3ULJTX0H,B0002H0A3S,5.0
569,A35XRT4BW4I6UD,B0002CZVXM,5.0
2925,A1WD8RFNIGRPDH,B0002H0H4A,4.0
4009,A3QNHDUBMA6WQM,B0009G1E0K,5.0
5648,A1F5HMIDLSR3EF,B000UJCTVE,5.0
1716,A3NTAQ473SV08U,B0002E2XCW,5.0
7697,A7IZNVL7JXLM,B0038MTH8S,4.0
6372,AWBZIK5JYWB5J,B0019QJW2G,4.0
6655,APXEAZI8E8GES,B001L8KE06,5.0
1331,A307Y5ACUY4RN6,B0002E1G5C,5.0
9208,AQQ91U1U4YKDF,B005FKF3N4,5.0
3129,A2Y8JW5NSY95OL,B0002KZE7C,1.0
7115,A2CZIZD0RZ566T,B0026RB0G8,3.0
4355,A15WZCSME5X74S,B000CBXZXG,5.0
1765,A158NXQZK3SZ9N,B0002E38AS,4.0
6383,A2OTSI6BXB4CT3,B001AH83UG,4.0
7305,A1JCRZEQACX4V4,B002HFC6P8,4.0
10008,A1JNV4K56GG94R,B00AZUAORE,5.0
6410,A3MXU3CH4BJ465,B001C9R5P6,4.0
9204,A15WZCSME5X74S,B005FKF3N4,3.0
9940,A87NFCCTUG4PO,B009S814U0,5.0
9531,A2SNKWR5D203ZX,B0064RDPVE,5.0
4741,A14UXBBB68V9R0,B000F3JO7M,5.0
6761,A3ITN3125FJETP,B001OLZYUU,5.0
2497,A2M93TVNC93C3P,B0002GWFEQ,5.0
2062,A3MRBUCGH66JTY,B0002F7IN0,5.0
9969,AJK15Q9JOEHRH,B00AHEWBM4,5.0
5388,AMP0Z3DR4RCH7,B000RKL8R2,5.0
1376,A2Z3FDWL7DQD76,B0002E1H9W,5.0
7320,A32H7YO8K1XS9E,B002HPMTZU,3.0
3192,A1EQYR35KLTECN,B0002KZIV4,1.0
2146,A6OLPMJ9HH4IP,B0002F7K7Y,5.0
5196,A1SFZ6FGGM3D2U,B000OMG0KI,5.0
10234,A29B4PAIOL7HYG,B00IZCSW3M,5.0
4523,A1VFUMY02HJIFY,B000EEHJS8,5.0
7070,A27V6PS7Y83OIV,B002433RXI,5.0
970,A3H4FCMNBYS09K,B0002D0COE,4.0
3014,A3MDQTWO6NOV1U,B0002IHFVM,4.0
9468,A3SQ2WX9CAJCKZ,B00646MZHK,5.0
2523,A223S6N0DBQBHP,B0002GX5NG,5.0
6756,AXXYMIJBD0J9G,B001OLZYUU,3.0
4180,A1N4PW6FTMBUSQ,B000AKSUP2,4.0
8832,AG5L0MYSPPWDC,B004UNL1P6,5.0
9615,A2KI91IR3RA7D0,B0079KQEOK,4.0
9423,A310MXGFV4RIK0,B005TO9EPY,5.0
9830,A38DCVO9SZHW68,B008GS3XLQ,5.0
6101,A3P2J1W1RBUX6Q,B00154OJOI,5.0
9933,A3PGVJF37JSHFO,B009O7CE5O,5.0
3555,ALV33FTOC032I,B0002ZPK5I,4.0
6311,A3MZWM75KSM1P6,B0018TIADQ,5.0
1460,A1FHOW9NVOH8XR,B0002E1O2C,5.0
9979,A1W3CEEQBJ4GTN,B00AK7SKL4,3.0
6150,A2M8T1A4O0GS72,B0016ML1C2,5.0
2544,A1C92KYEEU1T0G,B0002GXF8Q,5.0
4521,A26SN2CVQM4FKM,B000EEHJS8,4.0
3199,A34O0KQV4QXWNQ,B0002KZIVY,2.0
3312,A3KZ3Y88P6CAMA,B0002M6CW6,5.0
8772,A1KF61HK8BM4D2,B004T6M7DE,5.0
3887,A67OJZLHBBUQ9,B000978D58,5.0
6607,A1S8R9OAIQT7YI,B001J5RYXQ,4.0
3231,A1AU5K3JMPS3UQ,B0002M3OVI,5.0
4562,A3SJP0GZNZJ0XE,B000EEJ8IM,1.0
5395,A34UQQ1DPQ31IH,B000RKVH0K,5.0
7979,A2BK5M8IYNF7CV,B003JJQMD8,5.0
1886,A6FIAB28IS79,B0002E4Z8M,5.0
9180,A46D3MTB5LIUY,B005FKF1PY,5.0
1295,A19WXFFQMKES6O,B0002E1G5C,5.0
8618,A3MYWHYZ30WLQJ,B004HJ58JI,5.0
3521,A1WHGNU87BGJ2S,B0002Z2D08,5.0
9757,A14FNPHPBHTMO4,B007YWHIP2,5.0
8818,ANAOLDUUS8E3G,B004UJO41S,5.0
397,AW97HQETLQ25Y,B0002CZV7I,4.0
6386,A3KNGMX2RVQG91,B001AH83UG,5.0
4558,A2EQ8GHKXEF141,B000EEJ8IM,3.0
7253,A1AFH79R6W1QOQ,B002EWV8NA,2.0
2537,AJK15Q9JOEHRH,B0002GXF8Q,5.0
6794,A3USVJXZXK7XRI,B001PGXHX0,5.0
4574,A1A15ECLHM9BQY,B000EEJAWQ,5.0
1398,ANU2BFZ9STYXU,B0002E1J3Q,4.0
9340,A21VM9WVF8EOSJ,B005NACC6M,1.0
2249,A2BZQNBV8UDZ2C,B0002GJ6FC,5.0
5471,APXEAZI8E8GES,B000RVYPQ2,3.0
6160,ATB2PLCVQ2XC9,B0016ZZKJO,5.0
1159,ASG42G9QTBUX1,B0002DUS8E,5.0
308,A3NKSY3I0UW3KK,B0002CZSJY,5.0
196,A1MI9FDCNB3CMR,B0000AQRST,5.0
1674,AKYDGCKCY7H9F,B0002E2S36,4.0
8334,A3177U36QW4EJB,B003VWKPHC,5.0
7362,A298INOY52JEH8,B002MWKOAA,5.0
3486,A1L7M2JXN4EZCR,B0002T67J2,4.0
1641,A52GGV55KT8AV,B0002E2KPC,5.0
5155,A2RVY2GDMZHH4,B000NE4UN6,3.0
4398,A30GZDBGNP2366,B000CD1R7K,5.0
3145,A136IQFGB01KQB,B0002KZE7C,1.0
1644,A1UKMEC156SHOD,B0002E2KPC,5.0
1665,A15TYOEWBQYF0X,B0002E2S36,5.0
7087,A1J9HY0AG5676,B00267OCTA,4.0
9366,A1YOLMONF9LIVJ,B005PGGU9O,5.0
5573,A3R8TPM1N7HFS4,B000SL0NCQ,4.0
846,A18MMME07XZLYO,B0002D0CGC,5.0
6408,A1GMWTGXW682GB,B001C74GLY,5.0
1281,A3E7O9NSS47TE8,B0002E1G5C,5.0
476,A1JNV4K56GG94R,B0002CZVK0,5.0
9987,A1SD1C8XK3Z3V1,B00AQBT3EW,5.0
642,AHUIPZZH2UKJG,B0002CZZW4,4.0
10041,AD5G39PJUJVJ,B00B9060X6,4.0
4701,A3BEKIXEMSZ9PL,B000EELFTW,5.0
9912,A3ITN3125FJETP,B009GT0KNI,2.0
1624,A2074KEJGRYJV4,B0002E2KPC,4.0
5971,A21GCOGHDQNHQS,B000Y60NFC,5.0
4760,A2JN6080LXS12H,B000GUR8V8,4.0
5720,A1RHGZOBDC3WQF,B000VBC5CY,5.0
1027,AGW1JFTQNX7SZ,B0002D0E8S,4.0
8793,A3GTUNDBLPC00I,B004TQJ174,4.0
90,A2B78RXJ2PB6ZD,B000068NW5,5.0
8834,AUZ9IPTKJKFDK,B004UNL1P6,4.0
4282,A73CB1NVPYDZ5,B000BQTCDO,3.0
1299,A3IURSDK689G7M,B0002E1G5C,5.0
3391,ANQRGI79HHJPQ,B0002OOMU8,4.0
5963,A39TYRIZLTCK9P,B000Y35C8S,5.0
2723,A3923UGIPX0QQM,B0002GZLZQ,4.0
4400,A2STXHBNXM1B0Z,B000CD1R7K,5.0
9338,A2Y8JW5NSY95OL,B005NACC6M,5.0
2783,A26M5O53PHZTKN,B0002H02IG,5.0
2436,A1XNCV67JBJVF7,B0002GML4U,4.0
8482,A16Z3HTUIYPDH8,B0042EZH6W,4.0
3646,A4BTCECGQAIUI,B0006NDF8A,2.0
5020,A3412OM2NWNT5E,B000L6GD04,4.0
8901,A27EWIL4YBWTA0,B004XNK7AI,5.0
8071,A3L0BF1DJ22V9R,B003PC2XQE,5.0
9470,A1BN3DBBWLMT6V,B00646MZHK,5.0
5389,AD6FULWPPOJ3R,B000RKVH0K,5.0
5553,A00625243BI8W1SSZNLMD,B000SAC5PA,5.0
4853,A73CB1NVPYDZ5,B000K6B4E0,5.0
5114,A13IKQCJKFAP5S,B000MVYOZY,5.0
3512,AF1I90O6U8VCQ,B0002Z2CZY,3.0
319,A1AWXXBQRQN13I,B0002CZST4,5.0
1420,A25ZBYVW8ZINLM,B0002E1NNC,4.0
1205,A1M3XD9UV3PD3I,B0002DV7ZM,5.0
352,A3G5BIFX6VS1OP,B0002CZUTM,5.0
565,A3RHT4KI3H5TVH,B0002CZVXM,5.0
3248,A3QTFLU2ZWH7WS,B0002M6B2M,5.0
8163,A2F26OVBDC7WWA,B003VWJ2K8,5.0
4624,A13TQHVN7WBUPD,B000EEL6J6,4.0
3648,A1YOLMONF9LIVJ,B0006NDF8A,5.0
431,A1GMWTGXW682GB,B0002CZVA0,4.0
6891,A2RCAS1WJ5Z8VI,B001PGXKC8,5.0
2587,A1R019TURAPFDS,B0002GXRF2,4.0
1070,A33F2WVDF74EA7,B0002D0KOG,5.0
3738,A6A03NM42KUXL,B0006ZXFWO,3.0
5564,ALB04NLERUCYC,B000SJJCX4,5.0
8051,AYTKUTAP0VA53,B003NJF1G8,5.0
4903,A23BIOQUMRC7K5,B000KIPTE4,5.0
9382,A3R8TPM1N7HFS4,B005PNXT6E,5.0
5723,A3ENT7V0MT34WP,B000VBC5CY,5.0
9097,ALHC64J88LVWO,B005CX4GLE,4.0
7348,A1CF9IF5FWYNU0,B002KDHBRU,2.0
10066,APQTAELJ74I07,B00BKXN9LS,5.0
9642,A1SD1C8XK3Z3V1,B007IHYBV2,5.0
3246,A3MONHA5DCPPLZ,B0002M6B2M,4.0
627,A2D0F8W7FDBBS6,B0002CZW0Y,5.0
1300,A2Z548GT5948WH,B0002E1G5C,5.0
2140,AI3UHRU7ZBXFL,B0002F7K7Y,5.0
9186,AYJJDQQ4EZ5V3,B005FKF1PY,5.0
7505,A3J7KKG9O7KAZM,B002X8Y4SQ,5.0
2656,A1GMWTGXW682GB,B0002GYW4C,5.0
3072,ANVQ2KPZUNR4R,B0002II6V0,4.0
8875,A2Y7BSQG9V3LNG,B004XNK7AI,5.0
2064,AX11NOUMV8G95,B0002F7IN0,5.0
1116,A22Z554ZQ8NFPC,B0002D0Q2W,5.0
779,A1BH17V8BKLES,B0002D0CEO,5.0
6530,A33DAMPX4T6K57,B001G3TJXO,5.0
8269,A1DYBNOP47KAE1,B003VWJ2K8,5.0
1317,APH7O58XJXKPT,B0002E1G5C,3.0
3292,A3NGAQKJ6X088B,B0002M6CVC,5.0
7566,A3F1GM7ZAZD1SW,B0035LCFRW,3.0
3356,A1LZ7QGWHBHWOD,B0002MDTVS,5.0
3928,A3G6HCQFH5DE28,B000978D58,5.0
7522,A3ENT7V0MT34WP,B002ZH9JQC,5.0
2871,A2053ZJUGCKUA5,B0002H0A3S,5.0
766,A2P83FWHR36WN1,B0002D0CAI,5.0
1804,A2Q6KC2KU2T0OL,B0002E3CHC,4.0
1764,A22Z554ZQ8NFPC,B0002E38AS,5.0
8985,A2SNKWR5D203ZX,B0051WAJ5S,5.0
8632,A2IDOKLAT1MP8X,B004ISK48S,4.0
580,A3GLD5QF1HMGO0,B0002CZVXM,5.0
7192,A2U7DXDNYBBLQJ,B002C4SM5W,3.0
5828,A2YTKPGZXFFKVK,B000WF1AMU,5.0
6017,A35D9ODUCAMF5G,B0010GNU9Q,5.0
4695,A15WZCSME5X74S,B000EELFI8,5.0
2789,A7IBOCJ0K4V8C,B0002H02IG,5.0
5087,A1NPG8GYIXYIVY,B000M23OQ8,5.0
3090,A3VIIH9ZNJ823H,B0002KYXTM,1.0
3626,A2WT46GVYE1ZDD,B0006IQNCK,5.0
4244,A4XWMOFB1HY04,B000B6FBA2,5.0
6154,A2S3DQ0BL6KSM1,B0016ML1C2,3.0
3085,A2SFO875EQ66AB,B0002KYXTM,4.0
4487,AYQ46BHSK99YV,B000EEEYCW,5.0
7769,A34BZPTKSY68PB,B003AYNFRS,5.0
9241,A2QDVOUXE4PYIM,B005J2PXV0,5.0
9616,ANADY67KNW4Z,B0079KQEOK,5.0
8084,A1AFH79R6W1QOQ,B003S3S0DU,5.0
724,AQDHNCD25PFE6,B0002D05FU,4.0
3742,A149F91FB9WTW6,B0006ZXFWO,2.0
944,A26HM2R5529NYY,B0002D0CNA,5.0
4389,A3HN470MGR70D2,B000CCMWVG,3.0
4999,A14HVB7CVCYTIY,B000L6GD04,5.0
2176,A217QN6PDMKS1A,B0002F7K7Y,5.0
2792,A2BHAEL2Q4HR4A,B0002H02IG,5.0
61,A38HMS5RYSYF8G,B000068NW5,5.0
3008,A1DVUFG2QSJ6IK,B0002IHFVM,5.0
2466,A21N9ACLVOMDLP,B0002GW3Y8,4.0
2609,A2CJVLER896Q7L,B0002GXV3A,5.0
8274,A3J1M5WTA3ST77,B003VWKPHC,4.0
4154,A1LHMSY3Q46PJS,B000AAGM0M,5.0
8441,ACWJDL1ZYX8RE,B003YVRGN6,5.0
7943,A3IVULXGE2PB43,B003GEBGA0,5.0
10071,A2E3Q52SJS00K2,B00BKXN9LS,5.0
2413,A33PUQETQAM8XT,B0002GMGYA,4.0
5075,A11E4FWMN9BXJD,B000LQLDM2,5.0
5142,A1IB42LRNA9QLW,B000N5MK8M,3.0
10017,A3W2EOWTZVIGC9,B00AZUAORE,5.0
4457,A3UETHIJBL6MCV,B000CZ0RLU,5.0
9271,A2BRXREMT5WZJ0,B005M0CK9M,5.0
474,AN1RO6C6I78YO,B0002CZVK0,5.0
8000,AVF06892OWGJU,B003K16N0C,4.0
122,A4BTCECGQAIUI,B000068O3X,4.0
5128,A2Z3FDWL7DQD76,B000MWWT6E,5.0
2362,A5O3ZBCOLILKQ,B0002GLDQM,3.0
7728,A1D086N00QVF8Z,B003AJMPW4,5.0
6184,A23BIOQUMRC7K5,B00178JDCK,5.0
10,A2NYK9KWFMJV4Y,B00004Y2UT,5.0
8626,A7IBOCJ0K4V8C,B004INGEB4,3.0
6034,A1C0O09LOLVI39,B0010SHU18,3.0
2461,A1GUHIMGFE362L,B0002GTZR6,4.0
8066,A127K5WGHNUUH3,B003OUX8ZM,5.0
1197,A38XYO1S5747MY,B0002DV7ZM,5.0
8701,A3RPTP7XINQSKI,B004N0MKN8,5.0
5067,AAHV0LYDMZGY8,B000LQLDM2,5.0
5938,A1SDGIC08LD6BW,B000XXBHA6,5.0
3138,A781ITP3HE2N5,B0002KZE7C,4.0
8836,A2605LYSN10W9,B004VDD4KK,5.0
3329,AVDW3OAVWWE05,B0002M6CW6,3.0
3829,A26Y7G0VFYUYSL,B0007WPCKE,5.0
1948,A1HSW0NIX8VQ07,B0002F4VBM,5.0
4941,ABEQJOG7TS8GT,B000KIRT74,5.0
1369,A2CCGGDGZ694CT,B0002E1H9W,5.0
2200,AAGD3GA9ZVPLQ,B0002FOBJY,4.0
7888,A2FIYNFKZQXGWO,B003DVGVIS,3.0
5136,A3KOWHTH4J4ZIK,B000N4WHYK,5.0
8979,A3MW5BXUOCCQV0,B0051WAJ5S,5.0
7557,A2JK2ITE138P7Z,B0033PSLSM,4.0
7285,A1O7G2PW6LGL0G,B002GYWBJ6,5.0
8004,A2W7M00WSI4JND,B003KJ0ZD0,5.0
1655,A1GXJW4152V4LJ,B0002E2KPC,4.0
1414,A85AE6BNHXAXR,B0002E1J5E,4.0
8577,A1SCWHXAB2ZK7N,B004FPEF84,5.0
8530,A2STXHBNXM1B0Z,B0046A04LU,4.0
6852,A34O0KQV4QXWNQ,B001PGXKC8,5.0
8922,A1MM26M78136ZP,B004Z17008,5.0
5986,A3AAUG2Z6BD186,B0010CAEFS,5.0
4488,A1IB42LRNA9QLW,B000EEEYCW,1.0
8881,A3M4FU3WQWJHMP,B004XNK7AI,5.0
814,A28DVY0Q6PPO1J,B0002D0CEO,5.0
7172,AQJXACOTDMH03,B002AQNGIU,5.0
9236,APN77K8OVE97N,B005IVUWDG,5.0
2368,A3NKSY3I0UW3KK,B0002GLDQM,5.0
6816,A3GSQE0LXPG9YF,B001PGXHX0,5.0
8782,AW1VA3H8A5N12,B004TE5HBU,5.0
6364,AEKID8YBJSV8K,B0019H6750,5.0
2159,A3R8XCQYDNQIAA,B0002F7K7Y,5.0
7226,A3NAA6BH9LWIH4,B002DYJEMQ,5.0
1895,A5I7XOLQRH9YE,B0002E5266,4.0
218,A2INSN8Z69R0FK,B0000AQRSU,4.0
3330,A2F92AOWTIUIB,B0002M6CW6,3.0
1288,A1N82BBPB5816P,B0002E1G5C,5.0
5199,A2GVH4P25TXN8M,B000OMG0KI,5.0
2254,ANU2BFZ9STYXU,B0002GJILE,5.0
4844,AMP0Z3DR4RCH7,B000JRPYGE,5.0
8172,A10VG94SAKVSC0,B003VWJ2K8,2.0
1080,A3322FTE1MQQGM,B0002D0L40,5.0
10072,A3DZBMO93FHKTH,B00BL6IYW8,5.0
